ID,Verb,Variable,NewVal,Comment,Reviewer
2008_141,Update,ResidueMassWetSubsample,,"there is a residue sub sample dry weight for this sample, but no residue subsample wet or corresponding total residue weights?",Bryan Carlson
CF11GPWW_108_15-E,Update,GrainTestWeight,75.6,NIR note: 75.6`,Bryan Carlson
CF11GPSW_121_29-E,Flag,GrainMoisture,,NIR note: MORE SAMPLE REQUIRED,Bryan Carlson
CF11GPSW_121_29-E,Flag,GrainProtein,,NIR note: MORE SAMPLE REQUIRED,Bryan Carlson
CF11GPSW_121_29-E,Flag,GrainStarch,,NIR note: MORE SAMPLE REQUIRED,Bryan Carlson
CF11GPSW_121_29-E,Flag,GrainWGlutDM,,NIR note: MORE SAMPLE REQUIRED,Bryan Carlson
CF11GPSW_121_29-E,Flag,GrainTestWeight,,NIR note: MORE SAMPLE REQUIRED,Bryan Carlson
CF11GPSW_147_29-F,Flag,GrainMoisture,,NIR note: MORE SAMPLE REQUIRED,Bryan Carlson
CF11GPSW_147_29-F,Flag,GrainProtein,,NIR note: MORE SAMPLE REQUIRED,Bryan Carlson
CF11GPSW_147_29-F,Flag,GrainStarch,,NIR note: MORE SAMPLE REQUIRED,Bryan Carlson
CF11GPSW_147_29-F,Flag,GrainWGlutDM,,NIR note: MORE SAMPLE REQUIRED,Bryan Carlson
CF11GPSW_147_29-F,Flag,GrainTestWeight,,NIR note: MORE SAMPLE REQUIRED,Bryan Carlson
GPHY12_WW_A5_2_6-A,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_A6_4_8-A,Flag,GrainMassWet,,Sample note: Mice,Bryan Carlson
GPHY12_WW_B4_9_13-A,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_A4_22_5-B,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_B4_30_13-B,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_A3_45_5-C,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_A3_46_6-C,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_A5_48_8-C,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_A2_69_4-D,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_A4_73_8-D,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_A5_101_9-E,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_SW_B1_103_11-E,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_B4_107_15-E,Flag,GrainTestWeight,,TestWeight note: not enough sample ,Bryan Carlson
GPHY12_SW_C2_139_21-F,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_A2_150_7-G,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_B4_160_17-G,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_A1_175_6-H,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_A1_176_7-H,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_A4_179_10-H,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_SW_B2_158_15-G,Flag,GrainTestWeight,,TestWeight note: not enough sample ,Bryan Carlson
GPHY12_WW_A1_201_8-I,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_A2_202_9-I,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_SW_C2_217_24-I,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_A3_227_9-J,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_A6_231_13-J,Flag,GrainMassWet,,Sample note: Mice,Bryan Carlson
GPHY12_WW_A1_249_9-K,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_A3_251_11-K,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_A6_255_15-K,Flag,GrainMassWet,,Sample note: Mice,Bryan Carlson
GPHY12_WW_A1_272_9-L,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_A3_274_11-L,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_A6_278_15-L,Flag,GrainMassWet,,Sample note: Mice,Bryan Carlson
GPHY12_WW_A1_348_11-O,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_A4_351_14-O,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_B4_359_22-O,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_SW_B2_379_20-P,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_A4_397_16-Q,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
GPHY12_WW_A5_422_18-R,Flag,GrainMassWet,,Sample note: mice,Bryan Carlson
CF13GPSW_284_22-L,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_125_8-F,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSB_101_10-E,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_188_20-H,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_136_19-F,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_397_17-Q,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_30_14-B,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_187_19-H,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_260_21-K,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_32_16-B,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_227_10-J,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_10_15-A,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_372_14-P,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_326_14-N,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_69_5-D,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_161_19-G,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_418_15-R,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_213_21-I,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_324_12-N,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_311_24-M,Flag,GrainMassAirDry,,"Spilled | For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_336_24-N,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_299_12-M,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_149_7-G,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSB_277_15-L,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_251_12-K,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_19_3-B,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_300_13-M,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSB_3_8-A,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_349_13-O,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_98_7-E,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_393_13-Q,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_202_10-I,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSB_205_13-I,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_152_10-G,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_298_11-M,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_70_6-D,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSB_128_11-F,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_21_5-B,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_0_5-A,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_249_10-K,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_124_7-F,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_20_4-B,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_97_6-E,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_420_17-R,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSB_302_15-M,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_275_13-L,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_348_12-O,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSB_206_14-I,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_46_7-C,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_371_13-P,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_99_8-E,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_236_19-J,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_350_14-O,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_274_12-L,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_228_11-J,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_22_6-B,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_203_11-I,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_325_13-N,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSB_399_19-Q,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSB_230_13-J,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_373_15-P,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_201_9-I,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSB_74_10-D,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSB_73_9-D,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_395_15-Q,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_178_10-H,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_225_8-J,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_151_9-G,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_44_5-C,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_419_16-R,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSB_180_12-H,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_396_16-Q,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_135_18-F,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_108_17-E,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_239_22-J,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_214_22-I,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_160_18-G,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_54_15-C,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
CF13GPSW_162_20-G,Flag,GrainMassAirDry,,"For the red ones, the air valve of the blowing machine was completely open and has blown some grain with the chaff",Bryan Carlson
