"Column","Row2","SampleID","Crop","GrainWeight","Protein","Moisture","Starch","WGlutDM","TestWeight","ID2","Logitude","Latitude","ResidueWeight","Notes","Year","FieldID"
5,"A","GPHY14_GB_A4_1_5-A","GB",27,,,,,,1,-117.087514,46.778729,610,"TOTAL SAMPLE GROUND |  | ",2014,"CookEast"
6,"A","CF14GPSWGrn_A5_2_6-A","SW",704,13.4,6,64.3,33.1,47.1,2,-117.08706455,46.77869163,,"MOISTURE OUTSIDE LIMITS |  | ",2014,"CookEast"
7,"A","CF14GPSWGrn_A5_3_7-A","SW",438,11.7,6.8,68,26.3,50,3,-117.086678,46.778791,,"MOISTURE OUTSIDE LIMITS |  | ",2014,"CookEast"
8,"A","CF14GPSWGrn_A6_4_8-A","SW",678,11,6.2,69.1,24.6,50.4,4,-117.08626,46.778761,,"MOISTURE OUTSIDE LIMITS |  | ",2014,"CookEast"
9,"A","CF14GPWW_4_9-A","WW",1017,11.2,8.9,68.3,29.9,49.2,5,-117.085842,46.778666,1678," |  | ",2014,"CookEast"
10,"A","CF14GPWW_5_10-A","WW",,,,,,,6,-117.08541875,46.77877321,," |  | ",2014,"CookEast"
11,"A","CF14GPWW_6_11-A","WW",778,12.5,9.1,67.7,33.6,49.7,7,-117.085006,46.778632,1456," |  | ",2014,"CookEast"
12,"A","CF14GPWW_7_12-A","WW",787,11.8,8.9,70.4,30.8,50.6,8,-117.084588,46.778721,1466," |  | ",2014,"CookEast"
13,"A","CF14GPWW_8_13-A","WW",992,11.9,9.3,66.7,32,44.5,9,-117.08417,46.778674,1841," |  | ",2014,"CookEast"
14,"A","CF14GPWW_9_14-A","WW",758,12,8.8,70,32,51.3,10,-117.083752,46.778737,1831," |  | ",2014,"CookEast"
15,"A","CF14GPWW_10_15-A","WW",1077,11.7,8.9,70.4,31.3,48.8,11,-117.083334,46.778658,1947," |  | ",2014,"CookEast"
16,"A","CF14GPWW_11_16-A","WW",1118,10.2,8.5,72.9,26.8,54.6,12,-117.08293984,46.77873108,1944," |  | ",2014,"CookEast"
17,"A","CF14GPSWGrn_C1_13_17-A","SW",512,11.8,6.5,70.5,25.9,56,13,-117.082498,46.778764,,"MOISTURE OUTSIDE LIMITS |  | ORIGINAL SAMPLE BAG RIPPED",2014,"CookEast"
19,"A","GPHY14_SB_C3_14_19-A","SB",690,9.9,11.3,61.9,,47.6,14,-117.08163216,46.77868863,," |  | ",2014,"CookEast"
20,"A","GPHY14_SB_C3_15_20-A","SB",674,12.5,11.5,62.5,,51.1,15,-117.081244,46.778707,," |  | ",2014,"CookEast"
22,"A","CF14GPWW_15_22-A","WW",1308,12.2,8.5,71.6,33,55.8,16,-117.080408,46.778826,1362," |  | ",2014,"CookEast"
1,"B","GPHY14_GB_A1_18_1-B","GB",252,,,,,,18,-117.08888012,46.77895174,1212," |  | ",2014,"CookEast"
2,"B","GPHY14_GB_A2_19_2-B","GB",291,,,,,,19,-117.08846626,46.77882662,637," |  | ",2014,"CookEast"
3,"B","GPHY14_GB_A2_20_3-B","GB",221,,,,,,20,-117.088064,46.778867,566," |  | ",2014,"CookEast"
4,"B","GPHY14_GB_A3_21_4-B","GB",487,,,,,,21,-117.087646,46.778842,1077," |  | ",2014,"CookEast"
5,"B","GPHY14_GB_A4_22_5-B","GB",273,,,,,,22,-117.087228,46.779015,758," |  | ",2014,"CookEast"
6,"B","GPHY14_GB_A4_23_6-B","GB",200,,,,,,23,-117.08683097,46.77900278,848,"MOUSE DAMAGE TO ORIGINAL BAG |  | ",2014,"CookEast"
7,"B","CF14GPSWGrn_A5_24_7-B","SW",528,12.3,7,66.9,29.3,53.8,24,-117.086392,46.779077,,"MOISTURE OUTSIDE LIMITS |  | ",2014,"CookEast"
8,"B","CF14GPSWGrn_A6_25_8-B","SW",837,10.6,6.6,74.2,24.1,58.6,25,-117.085974,46.779047,,"MOISTURE OUTSIDE LIMITS | STARCH OUTSIDE LIMITS | ",2014,"CookEast"
9,"B","CF14GPWW_25_9-B","WW",1108,9.3,9.5,67.6,24.3,43,26,-117.085556,46.778952,2123,"Starch outside limits |  | ",2014,"CookEast"
10,"B","CF14GPWW_26_10-B","WW",1208,9.8,8.9,70.1,25.7,41.5,27,-117.08511704,46.77906282,2077," |  | ",2014,"CookEast"
11,"B","CF14GPWW_27_11-B","WW",1443,10.8,9,72.3,29.1,53.2,28,-117.08472,46.778918,2557," |  | ",2014,"CookEast"
12,"B","CF14GPWW_28_12-B","WW",909,9.7,8.3,74,24.8,50.1,29,-117.084302,46.779007,1759,"Starch outside limits |  | ",2014,"CookEast"
13,"B","CF14GPWW_29_13-B","WW",1073,10.8,7.9,73.9,28.8,54.1,30,-117.083884,46.77896,2911," |  | ",2014,"CookEast"
14,"B","CF14GPWW_30_14-B","WW",1031,10.3,8.1,73.4,27.4,51.4,31,-117.083466,46.779023,2051," |  | ",2014,"CookEast"
15,"B","CF14GPWW_31_15-B","WW",1339,10.2,8.1,72.2,26.1,45.8,32,-117.083048,46.778944,3267," |  | ",2014,"CookEast"
16,"B","CF14GPWW_32_16-B","WW",822,12.1,8.2,65.2,31.5,40,33,-117.08263,46.779013,1779," |  | ",2014,"CookEast"
17,"B","CF14GPSWGrn_C1_34_17-B","SW",703,11,6.5,72.5,24.4,55.7,34,-117.082212,46.77905,,"MOISTURE OUTSIDE LIMITS |  | ",2014,"CookEast"
18,"B","GPHY14_GB_C2_35_18-B","GB",341,,,,,,35,-117.081794,46.778852,," |  | ",2014,"CookEast"
19,"B","GPHY14_GB_C2_36_19-B","GB",564,,,,,,36,-117.08140584,46.77900737,1015," |  | ",2014,"CookEast"
20,"B","GPHY14_SB_C3_37_20-B","SB",377,14.5,12.2,58.5,,42.6,37,-117.080958,46.778993,," |  | ",2014,"CookEast"
21,"B","CF14GPWW_37_21-B","WW",892,11.5,8.2,71.3,31.4,53.8,38,-117.08054,46.778849,1413," |  | ",2014,"CookEast"
22,"B","CF14GPWW_38_22-B","WW",630,10.3,8.3,73.9,28,55.7,39,-117.080122,46.779112,1550," |  | ",2014,"CookEast"
23,"B","CF14GPSWGrn_C5_40_23-B","SW",128,,,,,,40,-117.079704,46.779083,,"SAMPLE TOO SMALL, MUST BE GROUND AND ANALYZED |  | ",2014,"CookEast"
24,"B","CF14GPSWGrn_C6_41_24-B","SW",827,11.6,6.9,73.5,27.2,57.7,41,-117.079286,46.779047,,"MOISTURE OUTSIDE LIMITS |  | ORIGINAL SAMPLE BAG DAMAGED",2014,"CookEast"
2,"C","GPHY14_GB_A1_42_2-C","GB",331,,,,,,42,-117.08870619,46.77911338,1030," |  | ",2014,"CookEast"
3,"C","GPHY14_GB_A1_43_3-C","GB",539,,,,,,43,-117.088318,46.779153,1247," |  | ",2014,"CookEast"
4,"C","GPHY14_GB_A2_44_4-C","GB",154,,,,,,44,-117.0879,46.779128,356," |  | ",2014,"CookEast"
5,"C","GPHY14_GB_A3_45_5-C","GB",293,,,,,,45,-117.08746351,46.77928833,626," |  | ",2014,"CookEast"
6,"C","GPHY14_GB_A3_46_6-C","GB",143,,,,,,46,-117.087064,46.779278,472,"MOUSE DAMAGE |  | ",2014,"CookEast"
7,"C","GPHY14_GB_A4_47_7-C","GB",308,,,,,,47,-117.086646,46.779363,790," |  | ",2014,"CookEast"
8,"C","CF14GPSWGrn_A5_48_8-C","SW",1036,11,7,69.4,25.2,53.8,48,-117.086228,46.779333,,"MOISTURE OUTSIDE LIMITS |  | ",2014,"CookEast"
9,"C","CF14GPSWGrn_A6_49_9-C","SW",999,10,7.3,75.7,24.3,60,49,-117.08581,46.779238,," | STARCH OUTSIDE LIMITS | ",2014,"CookEast"
10,"C","CF14GPWW_49_10-C","WW",875,11.7,7.9,69.1,31.3,43.4,50,-117.08533553,46.77932123,1501," |  | ",2014,"CookEast"
11,"C","CF14GPWW_50_11-C","WW",,,,,,,51,-117.08496351,46.77919681,," |  | ",2014,"CookEast"
12,"C","CF14GPWW_51_12-C","WW",1065,11.8,8.5,68.2,31.2,48.5,52,-117.084556,46.779293,1789," |  | ",2014,"CookEast"
13,"C","CF14GPWW_52_13-C","WW",1494,10.3,8.9,72.1,27.8,53,53,-117.084138,46.779246,2559," |  | ",2014,"CookEast"
14,"C","CF14GPWW_53_14-C","WW",759,13.7,9.2,62.5,37,40.8,54,-117.08372,46.779309,1491," |  | ",2014,"CookEast"
15,"C","CF14GPWW_54_15-C","WW",1147,10.3,8.4,74.7,27.4,53.7,55,-117.083302,46.77923,1890," |  | ",2014,"CookEast"
16,"C","CF14GPWW_55_16-C","WW",1003,11.9,8.3,70.4,31.4,51.7,56,-117.08290191,46.77931128,2029," |  | ",2014,"CookEast"
17,"C","CF14GPWW_56_17-C","WW",1114,10.3,8.7,74.4,27.1,53.7,57,-117.082466,46.779336,1936," |  | ",2014,"CookEast"
18,"C","CF14GPSWGrn_C1_58_18-C","SW",701,11.1,7,73.4,25.6,57.5,58,-117.082048,46.779138,,"MOISTURE OUTSIDE LIMITS | STARCH OUTSIDE LIMITS | ",2014,"CookEast"
19,"C","GPHY14_GB_C2_59_19-C","GB",495,,,,,,59,-117.08160015,46.77925244,861," |  | ",2014,"CookEast"
20,"C","GPHY14_GB_C2_6_20-C","GB",497,,,,,,60,-117.081212,46.779279,974," |  | ",2014,"CookEast"
21,"C","GPHY14_SB_C3_61_21-C","SB",841,9.3,12.2,64.3,,51.6,61,-117.080794,46.779135,," |  | ",2014,"CookEast"
22,"C","GPHY14_SB_C3_62_22-C","SB",1089,11.6,12.6,62.8,,52.7,62,-117.08039988,46.77941847,," |  | ",2014,"CookEast"
23,"C","CF14GPWW_62_23-C","WW",1055,12.7,8.6,69.6,34.9,59.1,63,-117.079958,46.779369,1805," |  | ",2014,"CookEast"
24,"C","CF14GPSWGrn_C5_64_24-C","SW",699,9.2,7.1,74.5,21.4,59.9,64,-117.07954,46.779333,," | STARCH OUTSIDE LIMITS | ",2014,"CookEast"
25,"C","CF14GPSWGrn_C6_65_25-C","SW",1152,8.7,7.2,77.7,20.2,59.6,65,-117.079122,46.779254,,"MOISTURE OUTSIDE LIMITS | STARCH OUTSIDE LIMITS | ",2014,"CookEast"
26,"C","CF14GPSWGrn_C6_66_26-C","SW",799,12.4,6.7,67.7,26.9,56.1,66,-117.07873385,46.77928646,,"MOISTURE OUTSIDE LIMITS |  | ORIGINAL SAMPLE BAG RIPPED",2014,"CookEast"
27,"C","CF14GPSWGrn_C7_67_27-C","SW",768,12.6,6.9,67.2,28.4,55.1,67,-117.078286,46.779271,,"MOISTURE OUTSIDE LIMITS |  | ",2014,"CookEast"
3,"D","GPHY14_GB_A1_68_3-D","GB",344,,,,,,68,-117.088231,46.779439,743," |  | ",2014,"CookEast"
4,"D","GPHY14_GB_A2_69_4-D","GB",302,,,,,,69,-117.087813,46.779414,735," |  | ",2014,"CookEast"
5,"D","GPHY14_GB_A2_70_5-D","GB",230,,,,,,70,-117.087395,46.779587,," |  | ",2014,"CookEast"
6,"D","GPHY14_GB_A3_71_6-D","GB",223,,,,,,71,-117.086977,46.779564,577," |  | ",2014,"CookEast"
7,"D","GPHY14_GB_A4_72_7-D","GB",429,,,,,,72,-117.086559,46.779649,1093," |  | ",2014,"CookEast"
8,"D","GPHY14_GB_A4_73_8-D","GB",346,,,,,,73,-117.08617246,46.77963697,1045,"MOUSE DAMAGE TO ORIGINAL BAG |  | ",2014,"CookEast"
9,"D","CF14GPSWGrn_A6_74_9-D","SW",1205,9.1,7.4,74.6,21.5,61.5,74,-117.08569155,46.77950963,," | STARCH OUTSIDE LIMITS | ",2014,"CookEast"
10,"D","CF14GPSWGrn_A6_75_10-D","SW",991,8.7,8,76.3,20.8,60.1,75,-117.085305,46.779642,," | STARCH OUTSIDE LIMITS | ",2014,"CookEast"
11,"D","CF14GPWW_75_11-D","WW",1332,10.1,9,72.6,26.4,47.1,76,-117.084887,46.77949,3424," |  | ",2014,"CookEast"
12,"D","CF14GPWW_76_12-D","WW",1119,11.5,9.3,72.4,30.6,56.3,77,-117.084469,46.779579,1905," |  | ",2014,"CookEast"
13,"D","CF14GPWW_77_13-D","WW",867,12,8.8,68.8,32.1,48.8,78,-117.084051,46.779532,2461," |  | ",2014,"CookEast"
14,"D","CF14GPWW_78_14-D","WW",807,11.4,9.1,71.5,30.5,51.9,79,-117.083633,46.779595,1517," |  | ",2014,"CookEast"
15,"D","CF14GPWW_79_15-D","WW",794,12.1,9,67,31.7,44.1,80,-117.083215,46.779516,1532," |  | ",2014,"CookEast"
16,"D","CF14GPWW_80_16-D","WW",1064,9.1,8.1,72.6,22.7,34.6,81,-117.082797,46.779585,1867,"Starch outside limits |  | ",2014,"CookEast"
17,"D","CF14GPWW_81_17-D","WW",990,10.1,8.2,74.6,26.6,55.6,82,-117.082379,46.779622,1710,"Starch outside limits |  | ",2014,"CookEast"
18,"D","CF14GPSWGrn_C1_83_18-D","SW",617,11.7,7.3,71.3,27.7,57.3,83,-117.081961,46.779424,," |  | ",2014,"CookEast"
19,"D","CF14GPSWGrn_C1_84_19-D","SW",757,11.6,6.5,71.7,26.5,55.8,84,-117.081543,46.779563,,"MOISTURE OUTSIDE LIMITS |  | ",2014,"CookEast"
20,"D","GPHY14_GB_C2_85_20-D","GB",441,,,,,,85,-117.081125,46.779565,810," |  | ",2014,"CookEast"
21,"D","GPHY14_SB_C3_86_21-D","SB",1099,12.6,10.8,62.5,,53.1,86,-117.080707,46.779421,," |  | ",2014,"CookEast"
22,"D","GPHY14_SB_C3_87_22-D","SB",851,11.5,11.5,62.9,,51.8,87,-117.080289,46.779684,," |  | ",2014,"CookEast"
23,"D","CF14GPWW_87_23-D","WW",899,12.3,7.9,71.2,33.5,59.4,88,-117.079871,46.779655,1463," |  | ",2014,"CookEast"
24,"D","CF14GPSWGrn_C5_89_24-D","SW",794,11.5,6.8,71.4,24.9,56.8,89,-117.07944702,46.77960671,,"MOISTURE OUTSIDE LIMITS |  | ",2014,"CookEast"
25,"D","CF14GPSWGrn_C5_90_25-D","SW",851,8.8,6.7,75.4,20.2,60.3,90,-117.079035,46.77954,,"MOISTURE OUTSIDE LIMITS | STARCH OUTSIDE LIMITS | ORIGINAL SAMPLE BAG RIPPED",2014,"CookEast"
26,"D","CF14GPSWGrn_C6_91_26-D","SW",757,11.4,6.7,70,24.2,57.6,91,-117.078617,46.779552,,"MOISTURE OUTSIDE LIMITS |  | ",2014,"CookEast"
27,"D","CF14GPSWGrn_C7_92_27-D","SW",939,10.7,6.9,72.2,24,60.2,92,-117.078199,46.779557,,"MOISTURE OUTSIDE LIMITS |  | ",2014,"CookEast"
28,"D","CF14GPSWGrn_C8_93_28-D","SW",473,13.4,6.2,64.3,32.2,44,93,-117.077781,46.779494,,"MOISTURE OUTSIDE LIMITS |  | ",2014,"CookEast"
29,"D","CF14GPSWGrn_C8_94_29-D","SW",405,12.2,6.6,69.2,27.3,54.5,94,-117.077363,46.779658,,"MOISTURE OUTSIDE LIMITS |  | ",2014,"CookEast"
3,"E","GPHY14_GB_A1_95_3-E","GB",224,,,,,,95,-117.08807304,46.77971682,461," |  | ",2014,"CookEast"
4,"E","GPHY14_GB_A1_96_4-E","GB",276,,,,,,96,-117.087663,46.7797,722," |  | ",2014,"CookEast"
5,"E","GPHY14_GB_A2_97_5-E","GB",160,,,,,,97,-117.087245,46.779873,384," |  | ",2014,"CookEast"
6,"E","GPHY14_GB_A3_98_6-E","GB",271,,,,,,98,-117.086827,46.77985,708," |  | ",2014,"CookEast"
7,"E","GPHY14_GB_A3_99_7-E","GB",265,,,,,,99,-117.086409,46.779935,658," |  | ",2014,"CookEast"
8,"E","GPHY14_GB_A4_100_8-E","GB",214,,,,,,100,-117.085991,46.779905,," |  | ",2014,"CookEast"
9,"E","CF14GPSWGrn_A5_101_9-E","SW",820,10.1,6.8,73.9,23.8,56.4,101,-117.085573,46.77981,,"MOISTURE OUTSIDE LIMITS | STARCH OUTSIDE LIMITS | ",2014,"CookEast"
10,"E","GP14GPSWGrn_A6_102_10-E","SW",817,9.4,6.9,75.6,22,59,102,-117.085155,46.779928,,"MOISTURE OUTSIDE LIMITS | STARCH OUTSIDE LIMITS | ",2014,"CookEast"
11,"E","CF14GPWW_102_11-E","WW",818,11.3,8.9,67.3,30,45.6,103,-117.084737,46.779776,1926," |  | ",2014,"CookEast"
12,"E","CF14GPWW_103_12-E","WW",813,10.2,8.7,66.3,26.2,40.3,104,-117.08434522,46.77988297,1753," |  | ",2014,"CookEast"
13,"E","CF14GPWW_104_13-E","WW",892,12.2,9.2,67.1,33.1,42.2,105,-117.083901,46.779818,1709," |  | ",2014,"CookEast"
14,"E","CF14GPWW_105_14-E","WW",585,10,9,66.3,25.2,41.4,106,-117.083483,46.779881,1603," |  | ",2014,"CookEast"
15,"E","CF14GPWW_106_15-E","WW",861,10.7,8.8,69,28,45.2,107,-117.083065,46.779802,1714," |  | ",2014,"CookEast"
16,"E","CF14GPWW_107_16-E","WW",870,10.3,8.6,73.5,27.5,52.8,108,-117.082647,46.779871,1761," |  | ",2014,"CookEast"
17,"E","CF14GPWW_108_17-E","WW",1496,10.8,8.1,73.6,29.1,57.8,109,-117.08219348,46.77987977,2576," |  | ",2014,"CookEast"
18,"E","CF14GPSWGrn_C1_110_18-E","SW",567,11.6,5.9,71.9,24.6,56.6,110,-117.08175331,46.77967045,,"MOISTURE OUTSIDE LIMITS |  | ",2014,"CookEast"
19,"E","CF14GPSWGrn_C1_111_19-E","SW",664,11.1,6.2,71,26,52.3,111,-117.081393,46.779849,,"MOISTURE OUTSIDE LIMITS | STARCH OUTSIDE LIMITS | ",2014,"CookEast"
20,"E","GPHY14_GB_C2_112_20-E","GB",373,,,,,,112,-117.080975,46.779851,702," |  | ",2014,"CookEast"
21,"E","GPHY14_SB_C3_113_21-E","SB",606,12.5,11.5,60.9,,46.4,113,-117.08053909,46.77969063,," |  | ",2014,"CookEast"
22,"E","GPHY14_SB_C3_114_22-E","SB",424,14.1,12.2,59.7,,44.6,114,-117.080139,46.77997,," |  | ",2014,"CookEast"
23,"E","CF14GPWW_114_23-E","WW",656,10.6,8.5,72.1,29,57.9,115,-117.07970309,46.77992463,1138," |  | ",2014,"CookEast"
24,"E","CF14GPWW_115_24-E","WW",871,12.7,8,70.1,34.6,56.9,116,-117.079303,46.779905,1481," |  | ",2014,"CookEast"
25,"E","CF14GPSWGrn_C5_117_25-E","SW",753,11.5,6.8,68.4,25.9,55.5,117,-117.078885,46.779826,,"MOISTURE OUTSIDE LIMITS |  | ",2014,"CookEast"
26,"E","CF14GPSWGrn_C6_118_26-E","SW",530,9,7.4,76.8,20.8,59.9,118,-117.078467,46.779838,," | STARCH OUTSIDE LIMITS | ",2014,"CookEast"
27,"E","GP14GPSWGrn_C7_119_27-E","SW",831,12.1,6.8,69.4,26,57.6,119,-117.07801916,46.77982663,,"MOISTURE OUTSIDE LIMITS |  | ",2014,"CookEast"
28,"E","CF14GPSWGrn_C7_120_28-E","SW",615,11.8,6.2,68.4,25.1,52.9,120,-117.077631,46.77978,,"MOISTURE OUTSIDE LIMITS |  | ",2014,"CookEast"
29,"E","CF14GPSWGrn_C8_121_29-E","SW",207,15.2,5.7,61.9,37.3,,121,-117.077213,46.779944,,"MOISTURE OUTSIDE LIMITS | SAMPLE TOO SMALL TO GIVE TEST WT | ",2014,"CookEast"
4,"F","GPHY14_GB_A1_122_4-F","GB",488,,,,,,122,-117.087699,46.779986,," |  | ",2014,"CookEast"
5,"F","GPHY14_GB_A1_123_5-F","GB",355,,,,,,123,-117.087281,46.780159,870," |  | ",2014,"CookEast"
6,"F","GPHY14_GB_A2_124_6-F","GB",182,,,,,,124,-117.086863,46.780136,439," |  | ",2014,"CookEast"
